+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |              sys_clk_pin |                                       soc_inst/isp_uart_inst/user_uart_in_isp_inst/bus\\.rd_data_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[26]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                          soc_inst/core_top_inst/core_regfile_inst/forward_data1_reg[20]/D|
|              sys_clk_pin |              sys_clk_pin |                                           soc_inst/core_top_inst/core_regfile_inst/forward_data2_reg[9]/D|
